sha256	bytes	source	staged	destination
e3b9fa16fffd1370aacb6c23b4f750f9e9f22d0b4a7db8cedc0b272e629dfe0c	15124	/root/projects/PartyDeck/artifacts/evidence-storage/34488350932/collection-evidence-frozen.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/godot-ios-native-34488350932/provenance/collection-evidence-frozen.json	docs/screenshots/godot-ios-native-34488350932/provenance/collection-evidence-frozen.json
a2b732c42fa264b2ed4436f764fdb5390c430304ddf7eb8c5b43aae768bc3136	78746	/root/projects/PartyDeck/artifacts/evidence-storage/34488350932/collection-evidence-summary.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/godot-ios-native-34488350932/provenance/collection-evidence-summary.json	docs/screenshots/godot-ios-native-34488350932/provenance/collection-evidence-summary.json
65ab98a558e5bdfb9c84af6a28f8f5496283e1c8a9bf3194a786d778a3af9f90	491491	/root/projects/PartyDeck/artifacts/evidence-storage/34488350932/external-supplements/gallery-source-map-v1/mapping.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/godot-ios-native-34488350932/provenance/source-map/mapping.json	docs/screenshots/godot-ios-native-34488350932/provenance/source-map/mapping.json
e43182b6b4dbb32d01502243d0d1e99dca51cad62c0bf5c3a1074f4784e7e454	1084	/root/projects/PartyDeck/artifacts/evidence-storage/34488350932/external-supplements/gallery-source-map-v1/receipt.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/godot-ios-native-34488350932/provenance/source-map/receipt.json	docs/screenshots/godot-ios-native-34488350932/provenance/source-map/receipt.json
1e8ea2317cddda349e36a624ec4f5fb74b6db90d1d4d6f8d2c28e1b1089706fe	44756	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/retained-original-capture-mapping.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/retained-original-capture-mapping.json	docs/screenshots/ios-34496252392/provenance/retained-original-capture-mapping.json
15ef59e3fbf07b598dc0a50e93b9777ba7cc3048d3777951cd69c0a1dfdfa227	8540	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/collection-complete.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/collection-complete.json	docs/screenshots/ios-34496252392/provenance/collection-complete.json
8dd76928ffddd13713383c3eefb7fcdb88fef8b210f723ffc7afb9db474d0514	2511	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/viewed-images.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/viewed-images.json	docs/screenshots/ios-34496252392/provenance/viewed-images.json
6cf1f5b40ff0bf6d5dbcc3bf1803a1809c94fa4fc9c567dfd9ff3da71f2f050a	3086	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/ordinary-native-layout-scope.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/ordinary-native-layout-scope.json	docs/screenshots/ios-34496252392/provenance/ordinary-native-layout-scope.json
d7f58dd6406c6d48b626584bfe34b1298c1141912c9c629350380cdeaa5b1273	8428	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/ordinary-xctest-results.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/ordinary-xctest-results.json	docs/screenshots/ios-34496252392/provenance/ordinary-xctest-results.json
acdc30645de1bdbe4b4d47ffe3ca0a24be26fab0ec0159cc6ff55b16948963aa	3992	/root/projects/PartyDeck/artifacts/evidence-storage/ios-validate-34496252392/live-errors/standard-audit-attachments/receipt.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/live-errors/standard-audit-attachments/receipt.json	docs/screenshots/ios-34496252392/provenance/live-errors/standard-audit-attachments/receipt.json
644800f9e8c3e54cd1f7d51fd712783feff969a490c25cc2eceedccd54494d8a	73764	/tmp/partydeck-gallery-after-2013-native-visual-review.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/godot-ios-native-34488350932/provenance/native-visual-review.json	docs/screenshots/godot-ios-native-34488350932/provenance/native-visual-review.json
d0eea8cf0675ba53a2729186c8206d7632f9014146e1a7308df09002313799dd	1352	/tmp/partydeck-gallery-after-2013-ios-production-observations.json	/root/projects/PartyDeck/artifacts/screenshot-queue-ios-34488350932-34496252392-v1/payload/docs/screenshots/ios-34496252392/provenance/review-design-visual-observations.json	docs/screenshots/ios-34496252392/provenance/review-design-visual-observations.json
