sha256	bytes	source	staged	destination
754044355caa8b687325ede9c6f2cc864b275cb2195d64a959ac7b237673a71b	4901	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/evidence-freeze.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/evidence-freeze.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/evidence-freeze.json
e1ce295fbd4f8d89c0fe5b1af4f0e46803da6bcc89a1025b00320a86f9eb493c	143129	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/triage/originals-audit.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/originals-audit.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/originals-audit.json
6f4b20060ee22bd72e00691f403a7bbc499caae3bdf1870f983c37fad40c46a6	48304	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/triage/capture-publication-inventory.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/capture-publication-inventory.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/capture-publication-inventory.json
743eddd56b39e262a849ad471fcf8320dafc76a8984fc7ebdf48e9e75a063055	13725	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/triage/first-failures.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/first-failures.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/triage/first-failures.json
29ba11c01c3d3f1477fbbaaa7462490d6ba1d4e2a5909d75b2a019475a0381af	1666	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/original-collection-frozen.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/provenance/original-collection-frozen.json	docs/screenshots/android-34496267571/provenance/original-collection-frozen.json
d1c83bfe323c488c6b0b52374ddea2cb5b49034144413a66be68d11141b4faa0	1208	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/review-final-freeze.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/provenance/review-final-freeze.json	docs/screenshots/android-34496267571/provenance/review-final-freeze.json
71197b81b8e83f3ee6012e81a5dbcd935559edcc18bcb1e381f182704e32b765	191812	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/review/capture-gallery-mapping.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/provenance/review/capture-gallery-mapping.json	docs/screenshots/android-34496267571/provenance/review/capture-gallery-mapping.json
c85587a569955c5ab970e3fe63d2473e1cd964e5cbab896749cdfd988ca9b521	890656	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/review/runtime-capture-audit.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/provenance/review/runtime-capture-audit.json	docs/screenshots/android-34496267571/provenance/review/runtime-capture-audit.json
9a9cc8330eaedd246273ae37d41ad7c0d4b7a37167062b1f0755a87ac22950c4	17153	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/review/first-failure-triage.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/provenance/review/first-failure-triage.json	docs/screenshots/android-34496267571/provenance/review/first-failure-triage.json
635a14e10100384c646d38f2f8b25ed2fd14e0607af7b96c27fc13ce16ba564d	93521	/tmp/partydeck-gallery-after-2013-api36-visual-review.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/review-design-visual-review.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/review-design-visual-review.json
68362976e905e99a2763b973e2087d24f17d8e99f1fbe7ed6e4cdc8d7726d19a	5968	/tmp/partydeck-api36-debug2x-view-receipt-v1/visual-receipt.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/ui-shell/visual-receipt.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/ui-shell/visual-receipt.json
d3fa159a8195b85dff48a6bd57492924afc34af8aed1fcb9ce040274f60312c2	320	/tmp/partydeck-api36-debug2x-view-receipt-v1/freeze.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/provenance/ui-shell/freeze.json	docs/screenshots/godot-android-adaptive-34496282263/provenance/ui-shell/freeze.json
eee77d5486fc41c5c745a66e15a7f35170782b5337247065e3deb078af34b998	146733	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json
67fa54f0e29976b22fe0e13ca210bd7f46e895345cf517f8b960803d1b1b089b	244	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/execution.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/execution.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-1.0-34496282263-1/godot-adaptive/execution.json
c4c1e046623a1d2458c492be6f21021afb163f7c379c609b4fd744153113e460	202718	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/godot-adaptive-result.json
82cc88aa02b5797acd0193e78fb7bfacbb439252b0de13e1a301ef826a8a0e48	244	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/execution.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/execution.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/execution.json
